Node,OutflowValue,Degree
"algeria,annaba",0.8579347012418763,5
"france,paris",3.7394707842634975,216
"turkey,istanbul",4.723801977983143,184
"france,lyon",3.205396419746441,60
"france,marseille",2.9098024857585174,58
"algeria,oran",2.455075077786892,19
"denmark,aalborg",1.018722775144965,11
"denmark,aarhus",0.9045164119618775,6
"spain,malaga",2.2753585424776612,75
"spain,alicante",2.652279385506277,67
"netherlands,amsterdam",2.720345702480505,179
"sweden,stockholm",3.6575768219386364,105
"spain,barcelona",3.237752990830366,116
"denmark,copenhagen",2.165407200743336,92
"united kingdom,london",4.17722612522539,248
"norway,oslo",2.4513415981092517,72
"norway,stavanger",1.6033131023344929,27
"china,altay",0.5412406260130691,1
"china,urumqi",3.843592019695454,40
"russia,abakan",0.6704173861344986,2
"russia,moscow",5.92412311801279,166
"russia,irkutsk",3.484840819339319,21
"united states,allentown",1.136221997510709,9
"united states,atlanta",2.781557308050689,184
"united states,charlotte",2.6010838640006795,114
"united states,detroit",3.8513002039520194,116
"united states,myrtle beach",2.216476918756229,21
"united states,chicago",4.8927726094117245,185
"united states,punta gorda",2.4374873533962815,16
"united states,philadelphia",2.0321566130320727,105
"united states,st. petersburg",3.711554424659494,29
"united states,sanford",3.6179208711872417,47
"united states,albuquerque",1.9253749493318244,20
"united states,baltimore",2.4002861943359606,64
"united states,carlsbad",0.6093562564574034,2
"united states,dallas",1.9101919053194374,23
"united states,denver",5.578223640301756,156
"united states,houston",4.871102917602805,158
"united states,new york",3.3520026061097825,158
"united states,los alamos",0.6061957265055076,1
"united states,las vegas",2.655121034958755,126
"united states,los angeles",4.432742870698602,131
"united states,kansas city",1.6794179206547846,39
"united states,minneapolis",4.5318274121506255,121
"united states,oakland",1.4274856783038827,32
"united states,portland",1.9470707191797019,55
"united states,phoenix",3.4820878348950965,82
"united states,san diego",2.431805803250858,52
"united states,seattle",3.868046749838512,87
"united states,san francisco",3.4165134702142868,94
"united states,salt lake city",4.187172447086096,84
"united states,aberdeen",0.23448221131318134,1
"nigeria,abuja",4.481244914397202,19
"ghana,accra",3.055013408807817,27
"ethiopia,addis ababa",3.374473882855514,59
"egypt,cairo",2.8724152520512414,63
"nigeria,calabar",0.962457353175726,2
"benin,cotonou",2.510922662173893,19
"nigeria,enugu",1.0193404657156826,3
"germany,frankfurt",2.7387682222460557,181
"nigeria,ibadan",0.9784825994457205,1
"nigeria,ilorin",0.8973078563134456,1
"nigeria,kano",1.577434994624614,8
"togo,lome",1.9675995209910053,15
"nigeria,lagos",3.664265427422315,38
"chad,n'djamena",2.181602597889604,11
"niger,niamey",1.4662887893850465,8
"nigeria,sokoto",0.8938878901266684,1
"equatorial guinea,malabo",1.7689408315880968,9
"nigeria,yola",0.7594044810573946,1
"australia,albury",0.5822219395127164,2
"australia,melbourne",4.478585450381756,48
"australia,sydney",5.642584257437895,66
"united states,albany",1.6646298347449928,17
"united kingdom,aberdeen",2.1959106328281077,19
"norway,bergen",2.0822033977593195,36
"united kingdom,belfast",1.6656028683438187,25
"united kingdom,birmingham",2.5153633654255896,55
"united kingdom,bristol",2.0875741055254773,51
"ireland,dublin",2.474607354101145,104
"denmark,esbjerg",0.7405453226553265,1
"united kingdom,kirkwall",0.9561504633713773,4
"united kingdom,leeds",1.9988488461139235,34
"united kingdom,manchester",2.576621600516272,104
"united kingdom,norwich",0.7735998590665926,4
"latvia,riga",1.7840587940931174,43
"united kingdom,wick",0.5959674334614803,2
